Tumor_Sample_Barcode	total	total_perMB	total_perMB_log	group
TCGA-EB-A4IQ-01	7	0.18421052631578946	-0.7346855566025533	Primary
TCGA-EB-A4OZ-01	10	0.2631578947368421	-0.5797835966168102	Primary
TCGA-FR-A2OS-01	13	0.34210526315789475	-0.4658402443099734	Primary
TCGA-EB-A3XE-01	19	0.5	-0.3010299956639812	Primary
TCGA-D3-A5GT-01	23	0.6052631578947368	-0.21805576059921727	Primary
TCGA-D9-A4Z2-01	23	0.6052631578947368	-0.21805576059921727	Primary
TCGA-EB-A5SF-01	26	0.6842105263157895	-0.16481024864599217	Primary
TCGA-EB-A3HV-01	38	1	0	Primary
TCGA-EB-A5VU-01	41	1.0789473684210527	0.033000260102925345	Primary
TCGA-EB-A4OY-01	51	1.3421052631578947	0.1277865794811262	Primary
TCGA-EB-A57M-01	52	1.368421052631579	0.136219747017989	Primary
TCGA-ER-A2NF-01	53	1.394736842105263	0.14449227298397885	Primary
TCGA-ER-A42H-01	54	1.4210526315789473	0.15261016320615833	Primary
TCGA-D9-A4Z5-01	64	1.6842105263157894	0.226396377367077	Primary
TCGA-EB-A42Y-01	64	1.6842105263157894	0.226396377367077	Primary
TCGA-ER-A2NB-01	67	1.763157894736842	0.24629120608401625	Primary
TCGA-BF-A3DN-01	69	1.8157894736842106	0.25906549412044516	Primary
TCGA-EB-A42Z-01	91	2.3947368421052633	0.3792577957042835	Primary
TCGA-GF-A769-01	118	3.1052631578947367	0.4920984106893152	Primary
TCGA-BF-A3DJ-01	120	3.1578947368421053	0.49939764943081466	Primary
TCGA-EB-A44N-01	123	3.236842105263158	0.5101215148225878	Primary
TCGA-D9-A3Z4-01	124	3.263157894736842	0.5136380885454249	Primary
TCGA-BF-A5EP-01	140	3.6842105263157894	0.5663444390614278	Primary
TCGA-EB-A4P0-01	150	3.9473684210526314	0.5963076624388711	Primary
TCGA-BF-A5ER-01	156	4.105263157894737	0.6133410017376515	Primary
TCGA-FW-A5DX-01	157	4.131578947368421	0.6161160557924236	Primary
TCGA-ER-A19T-01	213	5.605263157894737	0.7485960068219276	Primary
TCGA-EB-A6QZ-01	224	5.894736842105263	0.7704644217173526	Primary
TCGA-EB-A5SE-01	225	5.921052631578948	0.7723989214945524	Primary
TCGA-ER-A196-01	244	6.421052631578948	0.8076062297219193	Primary
TCGA-BF-A1PV-01	251	6.605263157894737	0.819890124864228	Primary
TCGA-EB-A44P-01	271	7.131578947368421	0.8531856942575956	Primary
TCGA-GN-A4U5-01	272	7.157894736842105	0.8547853074173886	Primary
TCGA-EB-A553-01	276	7.2631578947368425	0.8611254854484076	Primary
TCGA-EB-A551-01	285	7.5	0.8750612633917001	Primary
TCGA-EB-A1NK-01	292	7.684210526315789	0.8855992548316082	Primary
TCGA-EB-A24C-01	305	8.026315789473685	0.9045162427299758	Primary
TCGA-EB-A6R0-01	311	8.18421052631579	0.9129767924100274	Primary
TCGA-EB-A3XD-01	314	8.263157894736842	0.9171460514564048	Primary
TCGA-EB-A41B-01	319	8.394736842105264	0.924007086440371	Primary
TCGA-EB-A3XF-01	321	8.447368421052632	0.926721435788062	Primary
TCGA-EB-A5FP-01	322	8.473684210526315	0.9280722750790207	Primary
TCGA-EB-A3XC-01	326	8.578947368421053	0.9334340034511289	Primary
TCGA-FR-A3R1-01	326	8.578947368421053	0.9334340034511289	Primary
TCGA-FR-A728-01	328	8.631578947368421	0.936090247094869	Primary
TCGA-EB-A430-01	341	8.973684210526315	0.9529707823756876	Primary
TCGA-BF-A3DL-01	364	9.578947368421053	0.9813177870322458	Primary
TCGA-BF-A3DM-01	374	9.842105263157896	0.99308800558367	Primary
TCGA-ER-A19K-01	381	10.026315789473685	1.001141379058809	Primary
TCGA-GF-A2C7-01	381	10.026315789473685	1.001141379058809	Primary
TCGA-EB-A4XL-01	384	10.105263157894736	1.0045476277507206	Primary
TCGA-EB-A44O-01	406	10.68421052631579	1.028742436960384	Primary
TCGA-BF-A5ES-01	407	10.710526315789474	1.02981081260841	Primary
TCGA-EB-A3XB-01	416	10.947368421052632	1.0393097340099327	Primary
TCGA-EB-A4IS-01	438	11.526315789473685	1.0616905138872894	Primary
TCGA-GN-A263-01	460	12.105263157894736	1.082974235064764	Primary
TCGA-EB-A5UM-01	469	12.342105263157896	1.091389246098273	Primary
TCGA-EB-A3Y6-01	486	12.789473684210526	1.1068526726454833	Primary
TCGA-BF-A5EQ-01	492	12.947368421052632	1.1121815061505502	Primary
TCGA-EB-A6QY-01	498	13.105263157894736	1.1174457461429073	Primary
TCGA-BF-A5EO-01	511	13.447368421052632	1.1286373035179025	Primary
TCGA-GN-A269-01	575	15.131578947368421	1.1798842480728204	Primary
TCGA-EB-A299-01	579	15.236842105263158	1.1828949671106261	Primary
TCGA-FS-A1ZN-01	650	17.105263157894736	1.2331297600260454	Primary
TCGA-D9-A4Z3-01	672	17.68421052631579	1.2475856764370152	Primary
TCGA-EB-A24D-01	681	17.92105263157895	1.253363515295975	Primary
TCGA-BF-A1PX-01	682	17.94736842105263	1.2540007780396687	Primary
TCGA-EB-A3Y7-01	919	24.18421052631579	1.383531914769301	Primary
TCGA-ER-A194-01	1108	29.157894736842106	1.4647561637756008	Primary
TCGA-IH-A3EA-01	1237	32.55263157894737	1.5125861030123104	Primary
TCGA-EB-A431-01	1364	35.89473684210526	1.55503077370365	Primary
TCGA-BF-A1PU-01	1398	36.78947368421053	1.5657235747928524	Primary
TCGA-EB-A41A-01	1508	39.68421052631579	1.598617744916945	Primary
TCGA-BF-A1PZ-01	1590	41.8421052631579	1.6216135277036414	Primary
TCGA-GN-A26C-01	2411	63.44736842105263	1.8024136137606435	Primary
TCGA-BF-A1Q0-01	2582	67.94736842105263	1.8321726413135913	Primary
TCGA-FR-A726-01	5748	151.26315789473685	2.1797331628453778	Primary
TCGA-D3-A8GE-06	6	0.15789473684210525	-0.8016323462331666	Metastatic
TCGA-RP-A690-06	15	0.39473684210526316	-0.40369233756112893	Metastatic
TCGA-EB-A6L9-06	17	0.4473684210526316	-0.34933467523853623	Metastatic
TCGA-ER-A3ES-06	21	0.5526315789473685	-0.25756430188289087	Metastatic
TCGA-EE-A20I-06	22	0.5789473684210527	-0.23736091579460392	Metastatic
TCGA-D3-A51K-06	23	0.6052631578947368	-0.21805576059921727	Metastatic
TCGA-D3-A51H-06	28	0.7368421052631579	-0.13262556527459096	Metastatic
TCGA-D3-A1Q9-06	30	0.7894736842105263	-0.10266234189714771	Metastatic
TCGA-FR-A7U8-06	30	0.7894736842105263	-0.10266234189714771	Metastatic
TCGA-EB-A5KH-06	35	0.9210526315789473	-0.035715552266534535	Metastatic
TCGA-FS-A4F4-06	38	1	0	Metastatic
TCGA-EB-A44Q-06	41	1.0789473684210527	0.033000260102925345	Metastatic
TCGA-ER-A197-06	44	1.1578947368421053	0.0636690798693773	Metastatic
TCGA-FW-A3I3-06	45	1.1842105263157894	0.07342891715853349	Metastatic
TCGA-EB-A44R-06	46	1.2105263157894737	0.08297423506476391	Metastatic
TCGA-GN-A8LL-06	46	1.2105263157894737	0.08297423506476391	Metastatic
TCGA-FS-A1YX-06	49	1.2894736842105263	0.11041248341170351	Metastatic
TCGA-RP-A6K9-06	49	1.2894736842105263	0.11041248341170351	Metastatic
TCGA-FS-A1ZH-06	54	1.4210526315789473	0.15261016320615833	Metastatic
TCGA-GN-A4U9-06	58	1.5263157894736843	0.18364439694612714	Metastatic
TCGA-ER-A19L-06	59	1.5526315789473684	0.191068415025334	Metastatic
TCGA-D3-A3MO-06	61	1.605263157894737	0.20554623839395691	Metastatic
TCGA-WE-AA9Y-06	61	1.605263157894737	0.20554623839395691	Metastatic
TCGA-D3-A3BZ-06	62	1.631578947368421	0.21260809288144372	Metastatic
TCGA-YG-AA3P-06	64	1.6842105263157894	0.226396377367077	Metastatic
TCGA-D9-A6EG-06	65	1.7105263157894737	0.2331297600260454	Metastatic
TCGA-WE-A8ZM-06	72	1.894736842105263	0.2775488998144583	Metastatic
TCGA-D3-A1Q7-06	76	2	0.3010299956639812	Metastatic
TCGA-ER-A3EV-06	78	2.0526315789473686	0.3123110060736703	Metastatic
TCGA-D3-A51N-06	83	2.1842105263157894	0.33929449575926374	Metastatic
TCGA-D3-A3CC-06	86	2.263157894736842	0.35471485462675756	Metastatic
TCGA-EB-A5SH-06	88	2.3157894736842106	0.3646990755333585	Metastatic
TCGA-ER-A3ET-06	88	2.3157894736842106	0.3646990755333585	Metastatic
TCGA-D3-A8GD-06	97	2.5526315789473686	0.4069881376494347	Metastatic
TCGA-ER-A2ND-06	100	2.6315789473684212	0.4202164033831899	Metastatic
TCGA-D3-A51F-06	101	2.6578947368421053	0.4245377771658324	Metastatic
TCGA-D3-A3CF-06	102	2.6842105263157894	0.4288165751451074	Metastatic
TCGA-FR-A8YD-06	104	2.736842105263158	0.4372497426819702	Metastatic
TCGA-DA-A1I2-06	105	2.763157894736842	0.4414057024531279	Metastatic
TCGA-FS-A1ZY-06	108	2.8421052631578947	0.45364015887013953	Metastatic
TCGA-D9-A3Z3-06	111	2.9210526315789473	0.46553938216984725	Metastatic
TCGA-HR-A2OH-06	117	3.0789473684210527	0.4884022651293515	Metastatic
TCGA-FS-A1ZE-06	118	3.1052631578947367	0.4920984106893152	Metastatic
TCGA-GN-A9SD-06	125	3.289473684210526	0.5171264163912462	Metastatic
TCGA-EE-A3J3-06	131	3.4473684210526314	0.5374876990389541	Metastatic
TCGA-D3-A3C1-06	134	3.526315789473684	0.5473212017479975	Metastatic
TCGA-WE-A8ZN-06	134	3.526315789473684	0.5473212017479975	Metastatic
TCGA-DA-A95W-06	136	3.5789473684210527	0.5537553117534073	Metastatic
TCGA-3N-A9WB-06	138	3.6315789473684212	0.5600954897844264	Metastatic
TCGA-DA-A1I8-06	138	3.6315789473684212	0.5600954897844264	Metastatic
TCGA-EE-A3JH-06	142	3.736842105263158	0.5725047477662464	Metastatic
TCGA-D3-A8GJ-06	146	3.8421052631578947	0.5845692591676269	Metastatic
TCGA-FS-A1YW-06	146	3.8421052631578947	0.5845692591676269	Metastatic
TCGA-FS-A1ZT-06	146	3.8421052631578947	0.5845692591676269	Metastatic
TCGA-ER-A2NE-06	147	3.8684210526315788	0.5875337381313659	Metastatic
TCGA-FS-A1ZU-06	149	3.9210526315789473	0.5934026717954639	Metastatic
TCGA-FW-A5DY-06	149	3.9210526315789473	0.5934026717954639	Metastatic
TCGA-WE-A8ZQ-06	149	3.9210526315789473	0.5934026717954639	Metastatic
TCGA-FS-A4F8-06	150	3.9473684210526314	0.5963076624388711	Metastatic
TCGA-FR-A7UA-06	151	3.973684210526316	0.5991933506763593	Metastatic
TCGA-FS-A1Z7-06	151	3.973684210526316	0.5991933506763593	Metastatic
TCGA-ER-A19A-06	153	4.026315789473684	0.6049078342007886	Metastatic
TCGA-FS-A4FB-06	153	4.026315789473684	0.6049078342007886	Metastatic
TCGA-D9-A6E9-06	155	4.078947368421052	0.6105481015534813	Metastatic
TCGA-ER-A42K-06	162	4.2631578947368425	0.6297314179258209	Metastatic
TCGA-EE-A20B-06	164	4.315789473684211	0.6350602514308877	Metastatic
TCGA-FS-A1YY-06	165	4.342105263157895	0.6377003475970962	Metastatic
TCGA-WE-A8JZ-06	165	4.342105263157895	0.6377003475970962	Metastatic
TCGA-Z2-AA3S-06	170	4.473684210526316	0.6506653247614638	Metastatic
TCGA-D3-A8GS-06	172	4.526315789473684	0.6557448502907387	Metastatic
TCGA-ER-A19J-06	181	4.7631578947368425	0.6778949782523744	Metastatic
TCGA-FR-A69P-06	181	4.7631578947368425	0.6778949782523744	Metastatic
TCGA-EE-A185-06	184	4.842105263157895	0.6850342263927263	Metastatic
TCGA-GN-A264-06	184	4.842105263157895	0.6850342263927263	Metastatic
TCGA-D3-A8GN-06	188	4.947368421052632	0.6943742526468697	Metastatic
TCGA-D9-A1JX-06	194	5.105263157894737	0.7080181333134159	Metastatic
TCGA-ER-A19S-06	194	5.105263157894737	0.7080181333134159	Metastatic
TCGA-EE-A2MH-06	195	5.131578947368421	0.7102510147457078	Metastatic
TCGA-WE-A8ZY-06	195	5.131578947368421	0.7102510147457078	Metastatic
TCGA-D3-A1Q8-06	199	5.2368421052631575	0.7190694797928965	Metastatic
TCGA-FS-A1ZF-06	200	5.2631578947368425	0.721246399047171	Metastatic
TCGA-WE-AAA4-06	201	5.2894736842105265	0.7234124608036787	Metastatic
TCGA-GN-A4U7-06	203	5.342105263157895	0.7277124412964028	Metastatic
TCGA-LH-A9QB-06	204	5.368421052631579	0.7298465708090885	Metastatic
TCGA-GF-A4EO-06	207	5.447368421052632	0.7361867488401076	Metastatic
TCGA-EE-A29A-06	209	5.5	0.7403626894942439	Metastatic
TCGA-WE-A8K6-06	209	5.5	0.7403626894942439	Metastatic
TCGA-D3-A2J9-06	211	5.552631578947368	0.7444988586808825	Metastatic
TCGA-D3-A5GR-06	212	5.578947368421052	0.7465522643119412	Metastatic
TCGA-ER-A19O-06	214	5.631578947368421	0.7506301767323806	Metastatic
TCGA-EE-A3J8-06	216	5.684210526315789	0.7546701545341208	Metastatic
TCGA-D3-A3C3-06	222	5.842105263157895	0.7665693778338285	Metastatic
TCGA-ER-A2NG-06	222	5.842105263157895	0.7665693778338285	Metastatic
TCGA-EB-A5SG-06	225	5.921052631578948	0.7723989214945524	Metastatic
TCGA-DA-A1I4-06	228	6	0.7781512503836436	Metastatic
TCGA-DA-A95V-06	230	6.052631578947368	0.7819442394007827	Metastatic
TCGA-D3-A51E-06	232	6.105263157894737	0.7857043882740895	Metastatic
TCGA-FS-A1ZS-06	233	6.131578947368421	0.7875723244092089	Metastatic
TCGA-D9-A4Z6-06	239	6.2894736842105265	0.7986143043313275	Metastatic
TCGA-EE-A3JE-06	239	6.2894736842105265	0.7986143043313275	Metastatic
TCGA-FR-A44A-06	241	6.342105263157895	0.8022334459580582	Metastatic
TCGA-ER-A199-06	244	6.421052631578948	0.8076062297219193	Metastatic
TCGA-DA-A3F3-06	255	6.7105263157894735	0.826756583817145	Metastatic
TCGA-GN-A4U3-06	257	6.7631578947368425	0.8301495267144844	Metastatic
TCGA-ER-A2NF-06	261	6.868421052631579	0.8368569107214708	Metastatic
TCGA-D3-A2JE-06	265	6.973684210526316	0.8434622773199977	Metastatic
TCGA-EE-A3J4-06	266	7	0.8450980400142568	Metastatic
TCGA-EE-A29W-06	267	7.026315789473684	0.8467276647477651	Metastatic
TCGA-FW-A3TV-06	269	7.078947368421052	0.8499686833855978	Metastatic
TCGA-EE-A29H-06	270	7.105263157894737	0.8515801675421771	Metastatic
TCGA-YD-A9TB-06	271	7.131578947368421	0.8531856942575956	Metastatic
TCGA-ER-A19W-06	273	7.184210526315789	0.8563790504239459	Metastatic
TCGA-EE-A2MN-06	277	7.2894736842105265	0.8626961724476384	Metastatic
TCGA-FR-A8YE-06	277	7.2894736842105265	0.8626961724476384	Metastatic
TCGA-WE-A8K1-06	277	7.2894736842105265	0.8626961724476384	Metastatic
TCGA-D3-A1Q4-06	279	7.342105263157895	0.8658206066567874	Metastatic
TCGA-DA-A3F5-06	283	7.447368421052632	0.8720028389074801	Metastatic
TCGA-ER-A3PL-06	286	7.526315789473684	0.8765824365122329	Metastatic
TCGA-EE-A17Y-06	291	7.657894736842105	0.8841093923690971	Metastatic
TCGA-EE-A2GS-06	292	7.684210526315789	0.8855992548316082	Metastatic
TCGA-WE-AAA3-06	295	7.7631578947368425	0.8900384193613529	Metastatic
TCGA-D3-A1Q5-06	296	7.7894736842105265	0.8915081144421284	Metastatic
TCGA-EE-A2GL-06	298	7.842105263157895	0.894432667459445	Metastatic
TCGA-WE-A8ZO-06	300	7.894736842105263	0.8973376581028523	Metastatic
TCGA-D3-A2JA-06	304	8	0.9030899869919435	Metastatic
TCGA-D3-A8GR-06	306	8.052631578947368	0.9059378298647698	Metastatic
TCGA-DA-A1IA-06	308	8.105263157894736	0.9087671198836341	Metastatic
TCGA-GF-A6C8-06	316	8.31578947368421	0.9199034860015937	Metastatic
TCGA-EE-A29T-06	317	8.342105263157896	0.9212756656009414	Metastatic
TCGA-GN-A268-06	319	8.394736842105264	0.924007086440371	Metastatic
TCGA-D3-A5GS-06	320	8.421052631578947	0.9253663817030958	Metastatic
TCGA-D3-A8GV-06	334	8.789473684210526	0.9439628701947543	Metastatic
TCGA-EE-A2A1-06	335	8.81578947368421	0.9452612104200351	Metastatic
TCGA-GN-A4U8-06	335	8.81578947368421	0.9452612104200351	Metastatic
TCGA-ER-A2NC-06	337	8.868421052631579	0.9478463042545284	Metastatic
TCGA-D3-A2J7-06	341	8.973684210526315	0.9529707823756876	Metastatic
TCGA-D3-A1QB-06	345	9.078947368421053	0.958035498456464	Metastatic
TCGA-EE-A29C-06	351	9.236842105263158	0.9655235198490139	Metastatic
TCGA-Z2-AA3V-06	355	9.342105263157896	0.970444756438284	Metastatic
TCGA-D3-A5GL-06	359	9.447368421052632	0.975310851961509	Metastatic
TCGA-DA-A1HW-06	362	9.526315789473685	0.9789249739163556	Metastatic
TCGA-DA-A95Y-06	363	9.552631578947368	0.9801230284193023	Metastatic
TCGA-GN-A267-06	369	9.710526315789474	0.9872427695422502	Metastatic
TCGA-FS-A4F9-06	370	9.736842105263158	0.9884181274501849	Metastatic
