gene1	gene2	pValue	oddsRatio	00	01	11	10	pAdj	Event	pair	event_ratio
NRAS	BRAF	2.947984653335072e-27	0.054941480370336866	74	175	13	101	8.773763849211595e-26	Mutually_Exclusive	BRAF, NRAS	13/276
RASA2	APC	2.9641461766303085e-6	7.061808898129408	292	41	15	15	6.388246070323942e-5	Co_Occurence	APC, RASA2	15/56
RASA2	NF1	3.998260359047501e-6	6.572170885700399	284	49	16	14	8.061008788402219e-5	Co_Occurence	NF1, RASA2	16/63
TP53	CDKN2A	1.810488009461724e-4	3.505784283330009	265	35	20	43	0.0034289545633744843	Co_Occurence	CDKN2A, TP53	20/78
RASA2	RAC1	4.6918923572502306e-4	6.304735595558351	315	18	8	22	0.008378379209375428	Co_Occurence	RAC1, RASA2	8/40
PREX2	RASA2	5.048480870883755e-4	4.0506641374283365	260	14	16	73	0.008527839308925268	Co_Occurence	PREX2, RASA2	16/87
CDKN2A	PREX2	9.898336505404922e-4	2.8842066381269746	243	65	24	31	0.01586271875866175	Co_Occurence	CDKN2A, PREX2	24/96
RASA2	NRAS	0.0015944500180956704	0.1414238246330263	221	112	2	28	0.024305640519751075	Mutually_Exclusive	NRAS, RASA2	2/140
TP53	RASA2	0.0018302157982651261	3.668273564448186	282	18	12	51	0.02660197381199314	Co_Occurence	RASA2, TP53	12/69
PTEN	BRAF	0.003399659644790386	3.3400030109382	167	162	26	8	0.047217495066533145	Co_Occurence	BRAF, PTEN	26/170
NF1	CDKN2A	0.0036601257922815864	2.692272562655598	261	37	18	47	0.048671885535659494	Co_Occurence	CDKN2A, NF1	18/84
ARID2	NF1	0.004624044528338278	2.6552213230306365	258	46	19	40	0.05898015980023315	Co_Occurence	ARID2, NF1	19/86
NF1	MITF	0.005772055910110657	8.122385384700037	295	3	5	60	0.07073597929057199	Co_Occurence	MITF, NF1	5/63
GNA11	SNX31	0.006580555489984763	7.291237343798249	332	15	4	12	0.07760089021208454	Co_Occurence	GNA11, SNX31	4/27
PREX2	APC	0.007006182014022568	2.311674301242871	240	34	22	67	0.07792550737422485	Co_Occurence	APC, PREX2	22/101
KIT	RASA2	0.007106806272529306	4.614075280947845	316	24	6	17	0.07792550737422485	Co_Occurence	KIT, RASA2	6/41
BRAF	NF1	0.0092162552130613	0.479257586774781	134	41	24	164	0.09599004354349318	Mutually_Exclusive	BRAF, NF1	24/205
PREX2	TP53	0.009368628249844914	2.2193050545984043	235	39	24	65	0.09599004354349318	Co_Occurence	PREX2, TP53	24/104
TP53	NF1	0.010340853097990762	2.377551333499815	254	46	19	44	0.10258782835308296	Co_Occurence	NF1, TP53	19/90
RASA2	SNX31	0.01397434503825272	4.5249307317386345	319	14	5	25	0.13436870229089165	Co_Occurence	RASA2, SNX31	5/39
NRAS	KIT	0.018124519053577138	0.19451461884128307	228	21	2	112	0.16907200609680187	Mutually_Exclusive	KIT, NRAS	2/133
NF1	CCND1	0.01924449496418077	14.215990734482274	297	1	3	62	0.1743160775741025	Co_Occurence	CCND1, NF1	3/63
BRAF	APC	0.02068722734168303	2.008067323917601	156	19	37	151	0.17679649717740856	Co_Occurence	APC, BRAF	37/170
CDK4	TP53	0.02072984160810611	3.8222284511786655	292	57	6	8	0.17679649717740856	Co_Occurence	CDK4, TP53	6/65
APC	TP53	0.021215579661289015	2.207044105975164	260	47	16	40	0.17679649717740856	Co_Occurence	APC, TP53	16/87
PREX2	MITF	0.023769668335416397	5.345473667881939	271	3	5	84	0.19293561960565295	Co_Occurence	MITF, PREX2	5/87
APC	GNAQ	0.024569669245665435	4.177476730368343	300	7	5	51	0.19438029466507495	Co_Occurence	APC, GNAQ	5/58
RASA2	CDKN2A	0.02959850669963301	2.66464093264397	287	46	9	21	0.22454316101147773	Co_Occurence	CDKN2A, RASA2	9/67
TP53	SNX31	0.03046780685409661	2.987994147513436	288	12	7	56	0.22454316101147773	Co_Occurence	SNX31, TP53	7/68
ARID2	GNA11	0.030537869897560927	3.3131279931528796	294	10	6	53	0.22454316101147773	Co_Occurence	ARID2, GNA11	6/63
NF1	RAC1	0.03138197354963656	2.647399454929576	281	17	9	56	0.22544521228187217	Co_Occurence	NF1, RAC1	9/73
SNX31	PPP6C	0.033561689087929905	4.074961632680721	323	21	4	15	0.23568601887591223	Co_Occurence	PPP6C, SNX31	4/36
APC	NF1	0.03541659280936502	2.1010844047816826	258	49	16	40	0.24013184321662576	Co_Occurence	APC, NF1	16/89
CCND1	RASA2	0.03573161827063387	11.637037164022644	331	28	2	2	0.24013184321662576	Co_Occurence	CCND1, RASA2	2/30
PREX2	NF1	0.037514072306508627	1.921163920969563	232	42	23	66	0.24680310727966223	Co_Occurence	NF1, PREX2	23/108
GNAQ	MAP2K2	0.038948112679751165	8.445657921534226	343	8	2	10	0.2509543342767474	Co_Occurence	GNAQ, MAP2K2	2/18
GNA11	MITF	0.04372460425791441	8.006055857850914	341	6	2	14	0.27603916829491465	Co_Occurence	GNA11, MITF	2/20
PREX2	ARID2	0.04595892437816864	1.9141852904626233	236	38	21	68	0.2828654327581027	Co_Occurence	ARID2, PREX2	21/106
CTNNB1	GNAQ	0.04661622331853525	4.716773048562741	328	9	3	23	0.2828654327581027	Co_Occurence	CTNNB1, GNAQ	3/32
NF1	SNX31	0.05701571513457562	2.8652999103965544	286	12	7	58	0.33937925675342656	Co_Occurence	NF1, SNX31	7/70
PIK3CA	ARID2	0.0591812333553163	2.7782461757266694	290	52	7	14	0.34443675045083244	Co_Occurence	ARID2, PIK3CA	7/66
PTEN	PREX2	0.06006976927862518	2.0561281665744673	253	76	13	21	0.34443675045083244	Co_Occurence	PREX2, PTEN	13/97
ARID2	NRAS	0.06497370246852208	1.773343776419143	215	89	25	34	0.36256314481714136	Co_Occurence	ARID2, NRAS	25/123
KIT	APC	0.06555141658293916	2.5892529207363966	291	49	7	16	0.36256314481714136	Co_Occurence	APC, KIT	7/65
GNAQ	RASA2	0.06738282745444761	3.974905566513546	324	27	3	9	0.36621101877417234	Co_Occurence	GNAQ, RASA2	3/36
MITF	BRAF	0.06869947264654852	6.701851394128555	174	181	7	1	0.3669843624281438	Co_Occurence	BRAF, MITF	7/182
NRAS	PPP6C	0.07511044484990548	2.1308751684645526	236	13	12	102	0.39448763051420965	Co_Occurence	NRAS, PPP6C	12/115
GNA11	PREX2	0.07812463365016574	2.5059642642416584	265	82	7	9	0.4035363308376332	Co_Occurence	GNA11, PREX2	7/91
PPP6C	CDKN2A	0.07968366855971355	2.342491449174972	290	48	7	18	0.40489668983594285	Co_Occurence	CDKN2A, PPP6C	7/66
PTEN	NRAS	0.08121536693043184	0.43935246403969264	221	108	6	28	0.4060768346521594	Mutually_Exclusive	NRAS, PTEN	6/136
PIK3CA	RASA2	0.08395901943492465	2.8476152644080757	316	26	4	17	0.4081747245689323	Co_Occurence	PIK3CA, RASA2	4/43
RB1	KIT	0.08424726315102762	3.473404142082981	326	20	3	14	0.4081747245689323	Co_Occurence	KIT, RB1	3/34
SNX31	PIK3CA	0.08868230406946156	3.377541071365308	326	18	3	16	0.42310259575124815	Co_Occurence	PIK3CA, SNX31	3/34
SNX31	PTEN	0.0901730601606387	2.779827352463991	314	30	4	15	0.42374558346164815	Co_Occurence	PTEN, SNX31	4/45
GNAQ	GNA11	0.09291646527572958	4.773877881498638	337	14	2	10	0.4251692602465915	Co_Occurence	GNA11, GNAQ	2/24
APC	SNX31	0.09319710184605282	2.7041720989781357	294	13	6	50	0.4251692602465915	Co_Occurence	APC, SNX31	6/63
PREX2	SNX31	0.09586291086011071	2.3548225346090277	263	11	8	81	0.42597828676104066	Co_Occurence	PREX2, SNX31	8/92
APC	RAC1	0.09683920483930958	2.159716314487431	288	19	7	49	0.42597828676104066	Co_Occurence	APC, RAC1	7/68
CTNNB1	GNA11	0.09780679717576875	3.2343710191121104	324	13	3	23	0.42597828676104066	Co_Occurence	CTNNB1, GNA11	3/36
PREX2	RAC1	0.09882696252856137	2.03659357726863	258	16	10	79	0.42597828676104066	Co_Occurence	PREX2, RAC1	10/95
MITF	CTNNB1	0.10580455920919922	4.56220061804362	331	24	2	6	0.44465304420296575	Co_Occurence	CTNNB1, MITF	2/30
NF1	CTNNB1	0.10600528573798694	2.177529906396515	280	18	8	57	0.44465304420296575	Co_Occurence	CTNNB1, NF1	8/75
MITF	APC	0.11025802227991009	3.402475683014748	302	53	3	5	0.4563659862579062	Co_Occurence	APC, MITF	3/58
ARID2	GNAQ	0.11300984244277928	2.681149310724506	296	8	4	55	0.4616415132466475	Co_Occurence	ARID2, GNAQ	4/63
CDK4	PREX2	0.11700704480215637	2.3967542681414544	266	83	6	8	0.47180260000869506	Co_Occurence	CDK4, PREX2	6/91
RASA2	ARID2	0.12062465438441403	2.0060796845137876	282	51	8	22	0.4801936878360432	Co_Occurence	ARID2, RASA2	8/73
ARID2	MITF	0.12498506097175344	3.1894041825799024	299	5	3	56	0.48034117639317203	Co_Occurence	ARID2, MITF	3/61
SNX31	GNAQ	0.12525371838060928	3.903632653173762	334	10	2	17	0.48034117639317203	Co_Occurence	GNAQ, SNX31	2/27
CCND1	ARID2	0.12527297880333907	5.261550825162849	302	57	2	2	0.48034117639317203	Co_Occurence	ARID2, CCND1	2/59
BRAF	KIT	0.12997497524591883	0.475028553989164	160	15	8	180	0.4923294516890868	Mutually_Exclusive	BRAF, KIT	8/195
NRAS	TP53	0.13582503145288236	1.5577454009404932	211	38	25	89	0.5059997602187046	Co_Occurence	NRAS, TP53	25/127
GNA11	RASA2	0.13682233516313774	2.7240454006683583	320	27	3	13	0.5059997602187046	Co_Occurence	GNA11, RASA2	3/40
KIT	PIK3CA	0.139394597475974	2.6726878497973385	322	18	3	20	0.5082281763562561	Co_Occurence	KIT, PIK3CA	3/38
TP53	CCND1	0.14067755921541153	4.854198364162328	298	2	2	61	0.5082281763562561	Co_Occurence	CCND1, TP53	2/63
MAP2K1	ARID2	0.14595905616515747	0.22157410606226535	282	58	1	22	0.5212823434469914	Mutually_Exclusive	ARID2, MAP2K1	1/80
PIK3CA	GNAQ	0.14823938790336616	3.4747235145288586	332	10	2	19	0.5234441663254457	Co_Occurence	GNAQ, PIK3CA	2/29
RAC1	MAP2K2	0.15568262934589627	3.408217582858593	329	8	2	24	0.5365101182795633	Co_Occurence	MAP2K2, RAC1	2/32
RB1	RASA2	0.15707959847160025	2.52264727866471	319	27	3	14	0.5365101182795633	Co_Occurence	RASA2, RB1	3/41
CDKN2A	APC	0.1590021632673349	1.6717383370361738	264	44	12	43	0.5365101182795633	Co_Occurence	APC, CDKN2A	12/87
BRAF	CTNNB1	0.16042113276050943	1.8306683019522012	166	9	17	171	0.5365101182795633	Co_Occurence	BRAF, CTNNB1	17/180
CTNNB1	ARID2	0.16224065976773994	2.0145419998013034	285	52	7	19	0.5365101182795633	Co_Occurence	ARID2, CTNNB1	7/71
RAC1	ARID2	0.16224065976773994	2.0145419998013034	285	52	7	19	0.5365101182795633	Co_Occurence	ARID2, RAC1	7/71
MAP2K1	GNAQ	0.17212299157407707	3.1271823141328414	330	10	2	21	0.5632296844701482	Co_Occurence	GNAQ, MAP2K1	2/31
GNA11	NF1	0.17807252241602836	2.1685404977448726	287	60	5	11	0.5751303232402244	Co_Occurence	GNA11, NF1	5/71
CDK4	MDM2	0.17944066085094995	6.553341781862152	345	4	1	13	0.5751303232402244	Co_Occurence	CDK4, MDM2	1/17
BRAF	PIK3CA	0.18234334337888808	1.9276431582946831	168	7	14	174	0.5785004548822592	Co_Occurence	BRAF, PIK3CA	14/181
CDK4	PIK3CA	0.19071066370731374	2.8817380892542426	330	19	2	12	0.5980155883395598	Co_Occurence	CDK4, PIK3CA	2/31
CTNNB1	NRAS	0.19353410873210838	0.49887456091914706	228	109	5	21	0.5980155883395598	Mutually_Exclusive	CTNNB1, NRAS	5/130
CCND1	SNX31	0.19423546309268902	6.244189097978869	341	18	1	3	0.5980155883395598	Co_Occurence	CCND1, SNX31	1/21
MAP2K2	RASA2	0.19633492916240913	2.8888235114202105	325	28	2	8	0.598582101104906	Co_Occurence	MAP2K2, RASA2	2/36
BRAF	ARID2	0.20334447308289982	0.6913246613881862	142	33	26	162	0.613962781047403	Mutually_Exclusive	ARID2, BRAF	26/195
MAP2K2	BRAF	0.20642006806360613	0.39015629455979073	168	185	3	7	0.6172848925347075	Mutually_Exclusive	BRAF, MAP2K2	3/192
MDM2	TP53	0.208798649548397	3.2315413182381665	297	61	2	3	0.6184794121694227	Co_Occurence	MDM2, TP53	2/64
RB1	BRAF	0.21490080026822148	0.49245767189061046	164	182	6	11	0.6305774655757672	Mutually_Exclusive	BRAF, RB1	6/193
KIT	CTNNB1	0.22144472159389017	2.0619981685058444	317	23	3	20	0.6378016174939237	Co_Occurence	CTNNB1, KIT	3/43
KIT	RAC1	0.22144472159389017	2.0619981685058444	317	23	3	20	0.6378016174939237	Co_Occurence	KIT, RAC1	3/43
KIT	CDKN2A	0.22499271965118642	0.2413379445114473	286	54	1	22	0.6379673915223125	Mutually_Exclusive	CDKN2A, KIT	1/76
PPP6C	PREX2	0.22558526964228953	1.8106454806045171	258	80	9	16	0.6379673915223125	Co_Occurence	PPP6C, PREX2	9/96
PIK3CA	GNA11	0.23476580171174324	2.457376803466763	328	14	2	19	0.639994406711896	Co_Occurence	GNA11, PIK3CA	2/33
KIT	ARID2	0.23662272476051646	1.9072203083293766	287	53	6	17	0.639994406711896	Co_Occurence	ARID2, KIT	6/70
CTNNB1	PREX2	0.23761225422307	1.6979681880379367	257	80	9	17	0.639994406711896	Co_Occurence	CTNNB1, PREX2	9/97
GNAQ	MITF	0.23784666313571545	4.431152652170856	344	7	1	11	0.639994406711896	Co_Occurence	GNAQ, MITF	1/18
NF1	NRAS	0.23814307337576396	0.667098067021848	200	98	16	49	0.639994406711896	Mutually_Exclusive	NF1, NRAS	16/147
MAP2K2	PTEN	0.2385899148221948	2.4988871846073457	321	32	2	8	0.639994406711896	Co_Occurence	MAP2K2, PTEN	2/40
APC	ARID2	0.24359440709558083	1.5068286146631291	260	47	12	44	0.6478574656797362	Co_Occurence	APC, ARID2	12/91
PPP6C	CCND1	0.24923194134089044	4.6160541020644015	335	3	1	24	0.6572572292745026	Co_Occurence	CCND1, PPP6C	1/27
CTNNB1	RASA2	0.25388983090472106	2.168732412222321	311	26	4	22	0.660547810193728	Co_Occurence	CTNNB1, RASA2	4/48
RAC1	CDKN2A	0.2552607591554221	1.7600274384924453	288	49	6	20	0.660547810193728	Co_Occurence	CDKN2A, RAC1	6/69
RAC1	CCND1	0.25811677043744896	4.420021701385322	334	3	1	25	0.660547810193728	Co_Occurence	CCND1, RAC1	1/28
PIK3CA	MDM2	0.25893474159594115	4.19421501137693	338	4	1	20	0.660547810193728	Co_Occurence	MDM2, PIK3CA	1/24
CTNNB1	APC	0.2621662027677354	1.7189927331303454	287	50	6	20	0.663376019149128	Co_Occurence	APC, CTNNB1	6/70
MITF	NRAS	0.2654865605253046	2.221877995775296	245	110	4	4	0.6663819290293792	Co_Occurence	MITF, NRAS	4/114
KIT	NF1	0.2709355576423328	1.6781958925663971	281	59	6	17	0.6718423491611006	Co_Occurence	KIT, NF1	6/76
BRAF	PREX2	0.27196178294041345	1.3410096235750895	137	38	51	137	0.6718423491611006	Co_Occurence	BRAF, PREX2	51/175
NRAS	APC	0.2784446526404587	0.6906712720270034	207	42	14	100	0.6820919941337222	Mutually_Exclusive	APC, NRAS	14/142
MDM2	KIT	0.2804762279877866	3.793223115290747	336	22	1	4	0.6820919941337222	Co_Occurence	KIT, MDM2	1/26
APC	GNA11	0.28606386437007625	1.8869136135322508	295	12	4	52	0.6880444984240548	Co_Occurence	APC, GNA11	4/64
PTEN	CTNNB1	0.2873273825418852	1.8567646667733888	307	22	4	30	0.6880444984240548	Co_Occurence	CTNNB1, PTEN	4/52
PREX2	NRAS	0.29542640268112086	1.3134438231903436	192	82	32	57	0.7016064405964004	Co_Occurence	NRAS, PREX2	32/139
NRAS	MAP2K2	0.2974811308128737	2.23307183040138	244	5	5	109	0.7016064405964004	Co_Occurence	MAP2K2, NRAS	5/114
GNA11	PPP6C	0.30312680009429127	2.0073429396915285	324	23	2	14	0.709566479621469	Co_Occurence	GNA11, PPP6C	2/37
PIK3CA	PREX2	0.30953106788243356	1.5831524263058891	260	82	7	14	0.7132673871918609	Co_Occurence	PIK3CA, PREX2	7/96
BRAF	CDKN2A	0.3102020035714395	1.3544928129238738	152	23	32	156	0.7132673871918609	Co_Occurence	BRAF, CDKN2A	32/179
GNAQ	PTEN	0.3119268635362046	1.9888807961549193	319	32	2	10	0.7132673871918609	Co_Occurence	GNAQ, PTEN	2/42
KIT	PREX2	0.3142785189794354	1.7025572744639925	259	81	8	15	0.7132673871918609	Co_Occurence	KIT, PREX2	8/96
RAC1	GNA11	0.3202368003375015	1.918204270625448	323	14	2	24	0.7132673871918609	Co_Occurence	GNA11, RAC1	2/38
MITF	RB1	0.32128684134318103	3.011806783743881	339	16	1	7	0.7132673871918609	Co_Occurence	MITF, RB1	1/23
CDK4	RASA2	0.3246356528091129	1.9064186422510485	321	28	2	12	0.7132673871918609	Co_Occurence	CDK4, RASA2	2/40
PTEN	CCND1	0.3263874092247197	3.276000799368526	326	3	1	33	0.7132673871918609	Co_Occurence	CCND1, PTEN	1/36
APC	PTEN	0.32717887547476454	0.504750485710561	276	31	3	53	0.7132673871918609	Mutually_Exclusive	APC, PTEN	3/84
ARID2	RB1	0.32753238419850245	0.31102808908403673	288	16	1	58	0.7132673871918609	Mutually_Exclusive	ARID2, RB1	1/74
KIT	SNX31	0.34247281910320987	1.805739073874832	323	17	2	21	0.7341821997796961	Co_Occurence	KIT, SNX31	2/38
MAP2K1	SNX31	0.34247281910320987	1.805739073874832	323	17	2	21	0.7341821997796961	Co_Occurence	MAP2K1, SNX31	2/38
APC	PIK3CA	0.3441846152567215	1.7797258046988085	291	16	5	51	0.7341821997796961	Co_Occurence	APC, PIK3CA	5/67
ARID2	TP53	0.34676819631866374	1.4341070437996755	254	50	13	46	0.7346783820310675	Co_Occurence	ARID2, TP53	13/96
MITF	SNX31	0.35235401650361353	2.6633447369074195	337	18	1	7	0.7389124166652287	Co_Occurence	MITF, SNX31	1/25
NRAS	GNAQ	0.3537002878293723	0.4276210685761738	239	10	2	112	0.7389124166652287	Mutually_Exclusive	GNAQ, NRAS	2/122
