gene1	gene2	pValue	oddsRatio	00	01	11	10	pAdj	Event	pair	event_ratio
BRAF	CCND1	0.3558602198659734	0.30751295814402735	172	3	1	187	0.7389124166652287	Mutually_Exclusive	BRAF, CCND1	1/190
GNA11	MAP2K2	0.366566789796899	2.494239596054935	338	9	1	15	0.7561196159176966	Co_Occurence	GNA11, MAP2K2	1/24
CDK4	PTEN	0.37933084561326624	0	315	34	0	14	0.7753685728074506	Mutually_Exclusive	CDK4, PTEN	0/48
GNAQ	CDK4	0.3808610429630197	2.3554893615427983	338	13	1	11	0.7753685728074506	Co_Occurence	CDK4, GNAQ	1/24
PIK3CA	TP53	0.38336853834682677	1.5281541741254627	284	58	5	16	0.7754218008633227	Co_Occurence	PIK3CA, TP53	5/74
RB1	PTEN	0.38633921564674545	0	312	34	0	17	0.7764051761389582	Mutually_Exclusive	PTEN, RB1	0/51
TP53	PPP6C	0.409088973179722	1.554646958530448	281	19	6	57	0.8168709528349086	Co_Occurence	PPP6C, TP53	6/76
BRAF	RAC1	0.41577694461118186	0.663656398818457	160	15	11	177	0.8209087954820188	Mutually_Exclusive	BRAF, RAC1	11/192
BRAF	CDK4	0.4190552623007841	1.7070320277696653	170	5	9	179	0.8209087954820188	Co_Occurence	BRAF, CDK4	9/184
MAP2K2	SNX31	0.41991698971629465	2.062267615132502	335	18	1	9	0.8209087954820188	Co_Occurence	MAP2K2, SNX31	1/27
TP53	RAC1	0.42232555020666906	1.4719357026109592	280	20	6	57	0.8209087954820188	Co_Occurence	RAC1, TP53	6/77
RB1	NRAS	0.42424566550510706	1.5615081225056282	239	107	7	10	0.8209087954820188	Co_Occurence	NRAS, RB1	7/117
MITF	PPP6C	0.4382192212132144	1.9653980169717757	331	24	1	7	0.842729271563874	Co_Occurence	MITF, PPP6C	1/31
SNX31	NRAS	0.4477922089732523	0.5680678842284809	234	110	4	15	0.853066012270441	Mutually_Exclusive	NRAS, SNX31	4/125
GNA11	BRAF	0.44905394885916017	1.5804295771263595	169	178	10	6	0.853066012270441	Co_Occurence	BRAF, GNA11	10/184
NF1	GNAQ	0.45665199417984115	1.5516231939766854	289	9	3	62	0.8622582971673746	Co_Occurence	GNAQ, NF1	3/71
APC	CDK4	0.46103817386129375	1.5211436781954748	296	11	3	53	0.8634949135787983	Co_Occurence	APC, CDK4	3/64
MAP2K1	PTEN	0.4639776880311894	1.4932488722096817	309	31	3	20	0.8634949135787983	Co_Occurence	MAP2K1, PTEN	3/51
PTEN	ARID2	0.46624029074508067	1.379714696045004	277	52	7	27	0.8634949135787983	Co_Occurence	ARID2, PTEN	7/79
CDK4	GNA11	0.4742627469552	1.7096288715041759	334	15	1	13	0.8634949135787983	Co_Occurence	CDK4, GNA11	1/28
NF1	PTEN	0.4801723669613505	0.5865600579357845	268	30	4	61	0.8634949135787983	Mutually_Exclusive	NF1, PTEN	4/91
CCND1	CDKN2A	0.4832440812835971	1.878635998522721	305	54	1	3	0.8634949135787983	Co_Occurence	CCND1, CDKN2A	1/57
GNA11	CDKN2A	0.48356999602130124	0.36244947674317735	293	54	1	15	0.8634949135787983	Mutually_Exclusive	CDKN2A, GNA11	1/69
MAP2K2	KIT	0.4847548932683624	1.6687849655758824	331	22	1	9	0.8634949135787983	Co_Occurence	KIT, MAP2K2	1/31
MAP2K2	MAP2K1	0.4847548932683624	1.6687849655758824	331	22	1	9	0.8634949135787983	Co_Occurence	MAP2K1, MAP2K2	1/31
CDKN2A	RB1	0.4871301376080428	0.3386670227593399	292	16	1	54	0.8634949135787983	Mutually_Exclusive	CDKN2A, RB1	1/70
APC	CCND1	0.4899551971110825	1.8386445401943419	304	3	1	55	0.8634949135787983	Co_Occurence	APC, CCND1	1/58
TP53	BRAF	0.49046511091275735	0.8174901492732924	142	158	30	33	0.8634949135787983	Mutually_Exclusive	BRAF, TP53	30/191
TP53	GNA11	0.4950307245583355	1.6246116128030967	288	12	4	59	0.866650428148347	Co_Occurence	GNA11, TP53	4/71
GNAQ	PREX2	0.49796364596191656	1.5625796174324018	266	85	4	8	0.8669283529977656	Co_Occurence	GNAQ, PREX2	4/93
SNX31	CDKN2A	0.5068960248211162	1.5299763917411695	293	51	4	15	0.8775900706736778	Co_Occurence	CDKN2A, SNX31	4/66
PPP6C	MAP2K2	0.5146611032634575	1.5210398801023726	329	9	1	24	0.8861244890899752	Co_Occurence	MAP2K2, PPP6C	1/33
RB1	NF1	0.5200029886513853	1.4359867220316762	285	61	4	13	0.8904160764578517	Co_Occurence	NF1, RB1	4/74
SNX31	ARID2	0.5270683056962071	1.3997733477203642	289	55	4	15	0.8960369956303522	Co_Occurence	ARID2, SNX31	4/70
MAP2K2	CTNNB1	0.5290202422201598	1.4560041603541443	328	25	1	9	0.8960369956303522	Co_Occurence	CTNNB1, MAP2K2	1/34
CDK4	SNX31	0.5355335017858522	1.4129589159190699	331	18	1	13	0.9021790798279181	Co_Occurence	CDK4, SNX31	1/31
PTEN	MITF	0.54835077218779	1.3924835163316782	322	7	1	33	0.9188183180090319	Co_Occurence	MITF, PTEN	1/40
PIK3CA	NF1	0.5551033379330738	1.4670218046018328	282	60	5	16	0.9251722298884565	Co_Occurence	NF1, PIK3CA	5/76
MDM2	CDKN2A	0.5624128153487842	1.4059219618614056	304	54	1	4	0.9323819883103189	Co_Occurence	CDKN2A, MDM2	1/58
APC	MDM2	0.5695165034113036	1.375922108267474	303	4	1	55	0.935585787758799	Co_Occurence	APC, MDM2	1/59
RB1	PREX2	0.5757124744878903	1.2986093497440634	262	84	5	12	0.935585787758799	Co_Occurence	PREX2, RB1	5/96
CCND1	PREX2	0.5758619712205865	0	270	89	0	4	0.935585787758799	Mutually_Exclusive	CCND1, PREX2	0/93
ARID2	PPP6C	0.576899803857173	1.3137427383921851	284	20	5	54	0.935585787758799	Co_Occurence	ARID2, PPP6C	5/74
PPP6C	GNAQ	0.5810624138200596	1.237839307598301	327	11	1	24	0.935585787758799	Co_Occurence	GNAQ, PPP6C	1/35
NRAS	GNA11	0.5894776351887503	1.326737804287055	239	10	6	108	0.935585787758799	Co_Occurence	GNA11, NRAS	6/118
MDM2	ARID2	0.5902758541258386	1.292108352131899	300	58	1	4	0.935585787758799	Co_Occurence	ARID2, MDM2	1/62
NF1	MDM2	0.5903146307939341	0	293	5	0	65	0.935585787758799	Mutually_Exclusive	MDM2, NF1	0/70
NF1	PPP6C	0.5912902178635608	0.6077739380687545	276	22	3	62	0.935585787758799	Mutually_Exclusive	NF1, PPP6C	3/84
RB1	SNX31	0.6075322913295688	1.1384581249548489	328	18	1	16	0.9554828602095032	Co_Occurence	RB1, SNX31	1/34
RAC1	CDK4	0.6109012732345855	0	323	14	0	26	0.9554828602095032	Mutually_Exclusive	CDK4, RAC1	0/40
MAP2K1	RB1	0.6136362672354645	0	323	17	0	23	0.9554828602095032	Mutually_Exclusive	MAP2K1, RB1	0/40
CDKN2A	PTEN	0.620277165098975	1.2237668072382093	280	28	6	49	0.9554828602095032	Co_Occurence	CDKN2A, PTEN	6/77
CTNNB1	RB1	0.6222104385684284	0	320	17	0	26	0.9554828602095032	Mutually_Exclusive	CTNNB1, RB1	0/43
RAC1	RB1	0.6222104385684284	0	320	17	0	26	0.9554828602095032	Mutually_Exclusive	RAC1, RB1	0/43
PIK3CA	NRAS	0.6286033993471181	0.668694691986699	233	109	5	16	0.9588237407335467	Mutually_Exclusive	NRAS, PIK3CA	5/125
MITF	TP53	0.6317555901126151	1.6041387551174113	294	61	2	6	0.9588237407335467	Co_Occurence	MITF, TP53	2/67
PTEN	TP53	0.6340878995652904	1.2630222123221395	273	56	7	27	0.9588237407335467	Co_Occurence	PTEN, TP53	7/83
CTNNB1	SNX31	0.6366589638470749	1.566308118426232	320	17	2	24	0.9588237407335467	Co_Occurence	CTNNB1, SNX31	2/41
BRAF	SNX31	0.6428847272694888	1.296390574960068	167	8	11	177	0.9628539719057371	Co_Occurence	BRAF, SNX31	11/185
NRAS	MAP2K1	0.6492687850439861	0.7587066354461216	232	17	6	108	0.9628539719057371	Mutually_Exclusive	MAP2K1, NRAS	6/125
NRAS	MDM2	0.651150104566523	1.4626713084366871	246	3	2	112	0.9628539719057371	Co_Occurence	MDM2, NRAS	2/115
GNA11	PTEN	0.6532622964859282	1.4047481072078305	315	32	2	14	0.9628539719057371	Co_Occurence	GNA11, PTEN	2/46
PIK3CA	RAC1	0.6547407008959012	1.393281999690987	318	24	2	19	0.9628539719057371	Co_Occurence	PIK3CA, RAC1	2/43
KIT	PPP6C	0.6659464710674555	1.3115369571614108	317	23	2	21	0.9657132094856067	Co_Occurence	KIT, PPP6C	2/44
MAP2K1	PPP6C	0.6659464710674555	1.3115369571614108	317	23	2	21	0.9657132094856067	Co_Occurence	MAP2K1, PPP6C	2/44
ARID2	MAP2K2	0.6688335541310071	1.2972323227241054	296	8	2	57	0.9657132094856067	Co_Occurence	ARID2, MAP2K2	2/65
BRAF	MAP2K1	0.6723509472607382	1.2250288940458116	165	10	13	175	0.9657132094856067	Co_Occurence	BRAF, MAP2K1	13/185
MAP2K1	CTNNB1	0.6751971841763567	1.2531168882172865	316	24	2	21	0.9657132094856067	Co_Occurence	CTNNB1, MAP2K1	2/45
MDM2	BRAF	0.6752266760723361	0.617307050536816	172	186	2	3	0.9657132094856067	Mutually_Exclusive	BRAF, MDM2	2/189
BRAF	PPP6C	0.684485453254492	1.1989819092256193	164	11	14	174	0.9744952352712019	Co_Occurence	BRAF, PPP6C	14/185
CDKN2A	ARID2	0.692195030503456	1.1740934156903289	259	49	10	45	0.9810020273575056	Co_Occurence	ARID2, CDKN2A	10/94
RAC1	PPP6C	0.6970342428732341	1.1372398544983604	314	23	2	24	0.983400455520929	Co_Occurence	PPP6C, RAC1	2/47
CDK4	CDKN2A	0.7037091265670368	0.4209761598314259	295	54	1	13	0.9839533210586051	Mutually_Exclusive	CDK4, CDKN2A	1/67
RAC1	CTNNB1	0.7082206708286841	1.08658076111352	313	24	2	24	0.9839533210586051	Co_Occurence	CTNNB1, RAC1	2/48
ARID2	CDK4	0.7090220029266939	1.4253906579391789	293	11	3	56	0.9839533210586051	Co_Occurence	ARID2, CDK4	3/67
PTEN	KIT	0.7100207164758894	0.42360076542553193	307	22	1	33	0.9839533210586051	Mutually_Exclusive	KIT, PTEN	1/55
RB1	APC	0.733894486389428	1.18402135565113	293	53	3	14	1	Co_Occurence	APC, RB1	3/67
RASA2	PTEN	0.7520218284156218	1.082218954991446	302	31	3	27	1	Co_Occurence	PTEN, RASA2	3/58
CDKN2A	NRAS	0.7540802315320048	0.8794069429921444	210	98	16	39	1	Mutually_Exclusive	CDKN2A, NRAS	16/137
MAP2K1	CDKN2A	0.7635119041959467	1.1923374665463793	289	51	4	19	1	Co_Occurence	CDKN2A, MAP2K1	4/70
CDK4	NRAS	0.77143877012385	1.2225107871970473	240	109	5	9	1	Co_Occurence	CDK4, NRAS	5/118
KIT	TP53	0.7780784652589898	0.7006255701406562	280	60	3	20	1	Mutually_Exclusive	KIT, TP53	3/80
MAP2K1	NF1	0.7787498363389856	0.6732440666867096	278	62	3	20	1	Mutually_Exclusive	MAP2K1, NF1	3/82
CTNNB1	CDKN2A	0.7797508056682708	0.7154834027767868	285	52	3	23	1	Mutually_Exclusive	CDKN2A, CTNNB1	3/75
PPP6C	APC	0.7797508056682709	0.7338496951881042	285	53	3	22	1	Mutually_Exclusive	APC, PPP6C	3/75
MAP2K1	PREX2	0.8062495226203502	1.0925795483302005	257	83	6	17	1	Co_Occurence	MAP2K1, PREX2	6/100
RAC1	NRAS	0.8266763540618732	1.1692152789374308	232	105	9	17	1	Co_Occurence	NRAS, RAC1	9/122
MAP2K2	CDK4	0.9999999999999998	0	339	14	0	10	1	Mutually_Exclusive	CDK4, MAP2K2	0/24
RAC1	GNAQ	0.9999999999999998	0	325	12	0	26	1	Mutually_Exclusive	GNAQ, RAC1	0/38
RASA2	BRAF	0.9999999999999999	1.069600376673489	161	172	16	14	1	Co_Occurence	BRAF, RASA2	16/186
MDM2	PREX2	0.9999999999999999	0.767576399618518	270	88	1	4	1	Mutually_Exclusive	MDM2, PREX2	1/92
CDK4	NF1	0.9999999999999999	0.7571507254300227	286	63	2	12	1	Mutually_Exclusive	CDK4, NF1	2/75
MAP2K1	APC	0.9999999999999999	0.812701996662989	287	53	3	20	1	Mutually_Exclusive	APC, MAP2K1	3/73
PIK3CA	PTEN	0.9999999999999999	1.019683721954619	310	32	2	19	1	Co_Occurence	PIK3CA, PTEN	2/51
MITF	RASA2	0.9999999999999999	0	325	30	0	8	1	Mutually_Exclusive	MITF, RASA2	0/38
TP53	CTNNB1	0.9999999999999999	0.8570530982784533	278	22	4	59	1	Mutually_Exclusive	CTNNB1, TP53	4/81
CDK4	CTNNB1	0.9999999999999999	0.9969315215549112	324	25	1	13	1	Mutually_Exclusive	CDK4, CTNNB1	1/38
PIK3CA	PPP6C	0.9999999999999999	0.6631425548747841	318	24	1	20	1	Mutually_Exclusive	PIK3CA, PPP6C	1/44
RASA2	MAP2K1	0.9999999999999999	1.0610647009116911	312	21	2	28	1	Co_Occurence	MAP2K1, RASA2	2/49
CDKN2A	PIK3CA	0.9999999999999999	0.929642512666398	290	18	3	52	1	Mutually_Exclusive	CDKN2A, PIK3CA	3/70
MITF	PIK3CA	0.9999999999999999	0	334	21	0	8	1	Mutually_Exclusive	MITF, PIK3CA	0/29
CCND1	PIK3CA	0.9999999999999999	0	338	21	0	4	1	Mutually_Exclusive	CCND1, PIK3CA	0/25
TP53	RB1	0.9999999999999999	1.0213699894339139	286	14	3	60	1	Co_Occurence	RB1, TP53	3/74
PIK3CA	RB1	0.9999999999999999	1.0187001454333497	326	16	1	20	1	Co_Occurence	PIK3CA, RB1	1/36
GNAQ	RB1	0.9999999999999999	0	334	17	0	12	1	Mutually_Exclusive	GNAQ, RB1	0/29
KIT	GNA11	0.9999999999999999	0.9848894757680537	325	15	1	22	1	Mutually_Exclusive	GNA11, KIT	1/37
MAP2K1	GNA11	0.9999999999999999	0.9848894757680537	325	15	1	22	1	Mutually_Exclusive	GNA11, MAP2K1	1/37
CCND1	GNA11	0.9999999999999999	0	343	16	0	4	1	Mutually_Exclusive	CCND1, GNA11	0/20
CCND1	CDK4	0.9999999999999999	0	345	14	0	4	1	Mutually_Exclusive	CCND1, CDK4	0/18
BRAF	GNAQ	0.9999999999999999	0.9287810072106755	169	6	6	182	1	Mutually_Exclusive	BRAF, GNAQ	6/188
CCND1	GNAQ	0.9999999999999999	0	347	12	0	4	1	Mutually_Exclusive	CCND1, GNAQ	0/16
APC	MAP2K2	0.9999999999999999	0.6027330932035568	298	9	1	55	1	Mutually_Exclusive	APC, MAP2K2	1/64
PIK3CA	MAP2K2	0.9999999999999999	0	332	10	0	21	1	Mutually_Exclusive	MAP2K2, PIK3CA	0/31
CDKN2A	MITF	0.9999999999999999	0.7967596346472907	301	7	1	54	1	Mutually_Exclusive	CDKN2A, MITF	1/61
MDM2	MITF	0.9999999999999999	0	350	8	0	5	1	Mutually_Exclusive	MDM2, MITF	0/13
PPP6C	MDM2	0.9999999999999999	0	333	5	0	25	1	Mutually_Exclusive	MDM2, PPP6C	0/30
GNAQ	MDM2	0.9999999999999999	0	346	5	0	12	1	Mutually_Exclusive	GNAQ, MDM2	0/17
CCND1	MDM2	0.9999999999999999	0	354	5	0	4	1	Mutually_Exclusive	CCND1, MDM2	0/9
CCND1	NRAS	1	0.7262444713351275	246	113	1	3	1	Mutually_Exclusive	CCND1, NRAS	1/116
MAP2K2	PREX2	1	0.7649060856039084	266	87	2	8	1	Mutually_Exclusive	MAP2K2, PREX2	2/95
MAP2K2	NF1	1	0.5025094106525133	289	64	1	9	1	Mutually_Exclusive	MAP2K2, NF1	1/73
MAP2K1	TP53	1	1.0026688175281686	281	59	4	19	1	Co_Occurence	MAP2K1, TP53	4/78
GNAQ	TP53	1	0.9509344546723938	290	61	2	10	1	Mutually_Exclusive	GNAQ, TP53	2/71
MAP2K2	TP53	1	0.5222703776378468	291	62	1	9	1	Mutually_Exclusive	MAP2K2, TP53	1/71
GNAQ	CDKN2A	1	0.5007604971828029	297	54	1	11	1	Mutually_Exclusive	CDKN2A, GNAQ	1/65
MAP2K2	CDKN2A	1	0.6159278033567145	299	54	1	9	1	Mutually_Exclusive	CDKN2A, MAP2K2	1/63
RAC1	PTEN	1	0.7947361308656821	305	32	2	24	1	Mutually_Exclusive	PTEN, RAC1	2/56
PPP6C	PTEN	1	0.8319205134333527	306	32	2	23	1	Mutually_Exclusive	PPP6C, PTEN	2/55
MDM2	PTEN	1	0	324	34	0	5	1	Mutually_Exclusive	MDM2, PTEN	0/39
PPP6C	RASA2	1	0.9628294190428539	310	28	2	23	1	Mutually_Exclusive	PPP6C, RASA2	2/51
MDM2	RASA2	1	0	328	30	0	5	1	Mutually_Exclusive	MDM2, RASA2	0/35
PPP6C	CTNNB1	1	0.5224023349159085	313	25	1	24	1	Mutually_Exclusive	CTNNB1, PPP6C	1/49
PIK3CA	CTNNB1	1	0.634670025076783	317	25	1	20	1	Mutually_Exclusive	CTNNB1, PIK3CA	1/45
MDM2	CTNNB1	1	0	332	26	0	5	1	Mutually_Exclusive	CTNNB1, MDM2	0/31
CCND1	CTNNB1	1	0	333	26	0	4	1	Mutually_Exclusive	CCND1, CTNNB1	0/30
MAP2K1	RAC1	1	0.5734414858953365	315	25	1	22	1	Mutually_Exclusive	MAP2K1, RAC1	1/47
SNX31	RAC1	1	0.7094791717207088	319	25	1	18	1	Mutually_Exclusive	RAC1, SNX31	1/43
MITF	RAC1	1	0	329	26	0	8	1	Mutually_Exclusive	MITF, RAC1	0/34
MDM2	RAC1	1	0	332	26	0	5	1	Mutually_Exclusive	MDM2, RAC1	0/31
RB1	PPP6C	1	0.8389017073074946	322	24	1	16	1	Mutually_Exclusive	PPP6C, RB1	1/40
CDK4	PPP6C	1	1.0415588683978292	325	24	1	13	1	Co_Occurence	CDK4, PPP6C	1/37
MAP2K1	KIT	1	0.657672829049901	318	22	1	22	1	Mutually_Exclusive	KIT, MAP2K1	1/44
CDK4	KIT	1	0	326	23	0	14	1	Mutually_Exclusive	CDK4, KIT	0/37
GNAQ	KIT	1	0	328	23	0	12	1	Mutually_Exclusive	GNAQ, KIT	0/35
MITF	KIT	1	0	332	23	0	8	1	Mutually_Exclusive	KIT, MITF	0/31
CCND1	KIT	1	0	336	23	0	4	1	Mutually_Exclusive	CCND1, KIT	0/27
PIK3CA	MAP2K1	1	0.7278475812897863	320	22	1	20	1	Mutually_Exclusive	MAP2K1, PIK3CA	1/42
CDK4	MAP2K1	1	0	326	23	0	14	1	Mutually_Exclusive	CDK4, MAP2K1	0/37
MITF	MAP2K1	1	0	332	23	0	8	1	Mutually_Exclusive	MAP2K1, MITF	0/31
MDM2	MAP2K1	1	0	335	23	0	5	1	Mutually_Exclusive	MAP2K1, MDM2	0/28
CCND1	MAP2K1	1	0	336	23	0	4	1	Mutually_Exclusive	CCND1, MAP2K1	0/27
MDM2	SNX31	1	0	339	19	0	5	1	Mutually_Exclusive	MDM2, SNX31	0/24
GNA11	RB1	1	0	330	17	0	16	1	Mutually_Exclusive	GNA11, RB1	0/33
CDK4	RB1	1	0	332	17	0	14	1	Mutually_Exclusive	CDK4, RB1	0/31
MAP2K2	RB1	1	0	336	17	0	10	1	Mutually_Exclusive	MAP2K2, RB1	0/27
MDM2	RB1	1	0	341	17	0	5	1	Mutually_Exclusive	MDM2, RB1	0/22
CCND1	RB1	1	0	342	17	0	4	1	Mutually_Exclusive	CCND1, RB1	0/21
MDM2	GNA11	1	0	342	16	0	5	1	Mutually_Exclusive	GNA11, MDM2	0/21
MITF	CDK4	1	0	341	14	0	8	1	Mutually_Exclusive	CDK4, MITF	0/22
MITF	MAP2K2	1	0	345	10	0	8	1	Mutually_Exclusive	MAP2K2, MITF	0/18
MDM2	MAP2K2	1	0	348	10	0	5	1	Mutually_Exclusive	MAP2K2, MDM2	0/15
CCND1	MAP2K2	1	0	349	10	0	4	1	Mutually_Exclusive	CCND1, MAP2K2	0/14
CCND1	MITF	1	0	351	8	0	4	1	Mutually_Exclusive	CCND1, MITF	0/12
